gene1	gene2	weight
SPATA3	FDCSP	0.770382749796172
PLA2G2E	OR4D5	0.770097934325664
MIR4427	OR4D5	0.770097934325664
MIR4472-1	OR4D5	0.770097934325664
LINC00651	AMELX	0.769258380675383
EXOC3L4	AMELX	0.709211833631742
SUN5	MIR497	0.76780620075945
MBD3L4	MBD3L5	1
MIR29B2	MIR130A	0.765375924735113
AMTN	KRTAP10-6	0.764455120231403
TAS2R38	KRTAP10-6	0.764455120231403
CSN2	SNORD116-11	0.764164294143252
AMTN	MFSD6L	0.76263548069649
TAS2R38	MFSD6L	0.76263548069649
KRTAP8-1	MIR4256	0.761895944987387
IFNA22P	MIR499A	0.761799439929049
CSH2	GAGE2C	0.760154241530381
SPAG11A	GAGE2C	0.760154241530381
KRTAP4-4	GAGE2C	0.760154241530381
LOC100287534	GAGE2C	0.760154241530381
MIR33B	GAGE2C	0.760154241530382
OR6N2	GAGE2C	0.760154241530381
S100Z	GAGE2C	0.709008088942191
KRTAP4-2	MIR3939	0.760070990158717
ELANE	PAR4	0.759230143123454
TLX3	MIR32	0.759159179012118
FEZF1-AS1	MIR4777	0.733413934221832
VPREB1	FMO9P	0.757410522710172
TTTY13	TTTY12	0.757347023947054
TTTY5	TTTY12	0.757347023947054
TTTY8	TTTY12	0.757347023947054
TTTY8B	TTTY12	0.757347023947054
MIR4789	TTTY12	0.757347023947054
SPO11	TTTY12	0.757347023947054
TBL1Y	TTTY12	0.757347023947054
SNORD121A	ITLN2	0.754500331341578
LINC00111	VAV3-AS1	0.753762444313012
CSAG1	VAV3-AS1	0.753762444313012
TTTY7B	SYNPR-AS1	0.752660846333313
MIR4707	LRRC3C	0.752241024509769
MIR569	DEFB121	0.751881683451016
LINC00207	DEFB121	0.751881683451016
MIR3675	C8orf87	0.751800696044406
SLFN12L	PRL	0.751412610800202
MIR569	CDRT7	0.75120804307668
LINC00207	CDRT7	0.75120804307668
TNP2	KRTAP19-1	0.750665032812139
TTTY13	OR1S1	0.749427053503894
TTTY5	OR1S1	0.749427053503894
TTTY8	OR1S1	0.749427053503894
TTTY8B	OR1S1	0.749427053503894
MIR4789	OR1S1	0.749427053503895
SPO11	OR1S1	0.749427053503895
TBL1Y	OR1S1	0.749427053503895
OR2A14	PRDM13	0.708865484021399
MIR412	TAAR8	0.747968090907351
MIR889	TAAR8	0.747968090907351
MIR4271	IL17F	0.747525104440374
FEZF1-AS1	SLAMF1	0.722207008627376
MIR4640	C1orf64	0.746390622727102
CSH1	PF4V1	0.746368703320497
MAGEA10-MAGEA5	PF4V1	0.746368703320497
HOXB-AS5	GUCA2A	0.745136242502727
MIR211	GUCA2A	0.745136242502727
OR51G2	GUCA2A	0.745136242502727
MIR642B	GUCA2A	0.745136242502727
SULT6B1	GUCA2A	0.745136242502727
MIR16-1	PNLIPRP3	0.743462541783491
P2RX2	PNLIPRP3	0.743462541783491
PRG3	PNLIPRP3	0.743462541783491
OR6C70	LOC388813	0.743088235834007
OR10G4	MYADML	0.742699674885937
MIR150	MIR4307	0.742551828666614
TRPC2	MIR4307	0.742551828666614
LOC286238	MIR1179	0.742497119574678
MIR433	MIR1179	0.742497119574678
MIR105-2	TEX13A	0.742137415514962
BHLHA9	TEX13A	0.742137415514962
FGF22	DCD	0.742122865425182
LACRT	DCD	0.992594302513362
PLA2G2E	SDC4P	0.740918505359519
MIR4427	SDC4P	0.740918505359519
MIR4472-1	SDC4P	0.740918505359519
KRT85	MIR3913-2	0.738911307195072
LOC286442	MIR3913-2	0.738911307195072
LINC00332	MIR3913-2	0.738911307195072
MIR190A	MIR3913-2	0.738911307195072
CYP4B1	TRIML2	0.73757528116735
GAGE7	TRIML2	0.73757528116735
MIR3202-1	OR6S1	0.73605145174835
DEFB118	OR6S1	0.73605145174835
KRTAP9-9	ZFX-AS1	0.735912940542547
OR4N4	ZFX-AS1	0.714002138817622
KRTAP6-3	UGT1A5	0.735008797019473
MIR16-1	C9orf92	0.732288030521779
P2RX2	C9orf92	0.732288030521779
PRG3	C9orf92	0.732288030521779
CLC	CCL15	0.732219217687408
DEFB128	CCL15	0.732219217687408
LINC00112	CCL15	0.732219217687408
MIR519A1	CCL15	0.732219217687408
MIR522	CCL15	0.732219217687408
LOC150185	CCL15	0.732219217687408
XAGE2B	CCL15	0.732219217687408
RNASE8	MIR4524B	0.731569675637883
SULT1B1	FAM3D	0.730665839199281
ARL14	MIR194-1	0.730165804178469
MSMB	LINC00029	0.729846958020325
BSPH1	LINC00029	0.729846958020325
LOC254099	PRM3	0.72892213716607
SMIM2-IT1	PRM3	0.72892213716607
MIR3121	OR4X2	0.727873709745649
HBBP1	OR4X2	0.727873709745649
UGT1A1	MIR384	0.725297028175843
MIR335	MIR384	0.725297028175843
PRAMEF13	MIR384	0.725297028175843
SCGB2A1	CETN1	0.724669587612743
PAEP	MIR4741	0.724165243021256
LINC00208	CRLF2	0.703088144918588
GRP	KIR3DL2	0.721981902747844
MIR18A	CGB8	0.721536351142993
LOC254099	PDX1	0.721492294408713
SMIM2-IT1	PDX1	0.721492294408713
MIR491	TTLL10	0.720189632216826
SERPINA9	MIR4305	0.719193013459052
MIR548J	MIR4305	0.719193013459052
REG1B	MIR4305	0.719193013459052
IL22	SNORD91B	0.71601095050451
SNORD113-5	MIR3620	0.714695075467577
MIR1243	KRTAP27-1	0.713511938617343
FOXI3	LOC643441	0.713295632661652
MIR572	MIR4798	0.701341543231975
MIR16-1	TEX36	0.701784616771197
P2RX2	TEX36	0.701784616771197
PRG3	TEX36	0.701784616771197
MIR4770	MIR4751	0.701799995592527
TTTY7B	SERPINA7	0.711524122362279
LRRC2-AS1	SERPINA7	0.702346489125029
MIR449B	SERPINA7	0.702346489125029
OR52E4	SERPINA7	0.702346489125029
ATP6V0CP3	ASGR2	0.711427888139029
MIR627	ASGR2	0.702443966384748
OR9Q2	ASGR2	0.702443966384748
MIR3660	ASGR2	0.711427888139029
CLC	KRTAP19-4	0.702700824541481
DEFB128	KRTAP19-4	0.702700824541481
LINC00112	KRTAP19-4	0.702700824541481
MIR519A1	KRTAP19-4	0.702700824541481
MIR522	KRTAP19-4	0.702700824541481
LOC150185	KRTAP19-4	0.702700824541481
SNORD82	KRTAP19-4	0.711174179210282
XAGE2B	KRTAP19-4	0.702700824541481
MIR569	KLK11	0.710219145033039
LINC00207	KLK11	0.710219145033039
IGSF23	LCE2C	0.704053247352918
SERPINA9	GSTA3	0.704213289928025
MIR548J	GSTA3	0.704213289928025
REG1B	GSTA3	0.704213289928025
KRT85	PRSS56	0.709663850473505
LOC286442	PRSS56	0.709663850473505
LINC00332	PRSS56	0.709663850473505
LOC100505622	PRSS56	0.704226073519324
MIR190A	PRSS56	0.709663850473505
DEFB4A	TPPP2	0.704420348072974
TTTY22	TPPP2	0.704420348072974
BPIFA3	TPPP2	0.704420348072974
LINC00359	TPPP2	0.704420348072974
MIR3976	MIR618	0.708931094939995
SNORD116-29	MIR618	0.708931094939995
AMTN	DSCR4	0.705411264185452
TAS2R38	DSCR4	0.705411264185452
BATF	SNORD18C	0.706257633085172
MIR3192	SNORD18C	0.706257633085172
GDF3	MIR4295	0.706494642381166
LOC100507205	MIR4295	0.707405435982539
LOC158376	MIR4295	0.706494642381166
MIR553	MIR4295	0.706494642381166
FLI1-AS1	OR4P4	0.706689654937024
MIR181C	OR4P4	0.706689654937024
MIR183	OR4P4	0.706689654937024
MIR3649	OR4P4	0.706689654937024
MIR301B	MIR130B	0.706901258831397
ALPPL2	MBD3L2	0.728432519974471
C10orf91	MBD3L2	0.728432519974471
CD300C	MBD3L2	0.728432519974471
HLA-DQA2	MBD3L2	0.728432519974471
MIR663B	MBD3L2	0.728432519974471
MOGAT2	MBD3L2	0.728432519974471
OR4E2	MBD3L2	0.728432519974471
OR4K13	MBD3L2	0.728432519974471
OR6Y1	MBD3L2	0.728432519974471
PCGEM1	MBD3L2	0.728432519974471
AA06	MBD3L2	0.728432519974471
KRTAP3-1	MBD3L2	0.728432519974471
MIR378C	MBD3L2	0.728432519974471
NR0B2	MBD3L2	0.728432519974471
OR2Y1	MBD3L2	0.728432519974471
OR3A3	MBD3L2	0.728432519974471
SERPINA5	MBD3L2	0.728432519974471
ST8SIA6-AS1	IFNA7	0.923971922901871
FOXI3	BARX1	0.887739574677516
OR6C74	BARX1	0.766839133566244
KRTAP3-3	BARX1	0.718177072110322
LINC00651	CLEC4M	0.933047247539728
EXOC3L4	CLEC4M	0.860261909044512
IL36G	CLEC4M	0.7314178009116
AMELX	CLEC4M	0.717611290562386
RNY5	POU4F3	0.914322054155644
OR6K6	POU4F3	0.825879024322046
C16orf78	IL22RA1	0.9319083078631
C1orf68	IL22RA1	0.791960647172502
MIR1243	UGT1A9	0.890384007811546
LOC340094	UGT1A9	0.717434094985357
HOXB-AS5	C6orf222	0.940194093687474
MIR211	C6orf222	0.940194093687474
OR51G2	C6orf222	0.940194093687474
MIR642B	C6orf222	0.940194093687474
SULT6B1	C6orf222	0.940194093687474
OR56A3	C6orf222	0.765894942177902
GUCA2A	C6orf222	0.700415785441397
SCGB1D2	AMN	0.919317649185934
MIR642A	C11orf21	0.920152807778309
KRT85	SIT1	0.892540527213627
LOC286442	SIT1	0.892540527213627
LINC00332	SIT1	0.892540527213627
MIR190A	SIT1	0.892540527213627
AMY1C	SIT1	0.808915607810963
FLJ41350	SIT1	0.764009476157984
NEU2	SIT1	0.754090374047702
SMR3B	SIT1	0.751659761223979
GNGT1	SIT1	0.707534057098895
GNGT2	SIT1	0.70717386307875
FATE1	TEX13B	0.838414404271635
EDDM3B	OR10G9	0.91319624712718
KIF2B	OR10G9	0.91319624712718
BDKRB1	STOML3	0.830761331492969
MAGEA5	RBMXL2	0.905942358102692
MSMB	TUBA4B	0.906995715734933
BSPH1	TUBA4B	0.906995715734933
OR5D13	TUBA4B	0.795142909909621
MIR891B	VN1R4	0.835593728965688
PAGE5	VN1R4	0.835593728965688
C20orf85	MAGEA1	0.889263637961068
LOC100507334	C1orf200	0.894868391786453
KRT85	KRTAP9-1	0.889462708523282
LOC286442	KRTAP9-1	0.889462708523282
LINC00332	KRTAP9-1	0.889462708523282
MIR190A	KRTAP9-1	0.889462708523282
AMY1C	KRTAP9-1	0.906818017738666
FLJ41350	KRTAP9-1	0.761365704781036
NEU2	KRTAP9-1	0.751480488335603
SMR3B	KRTAP9-1	0.749058181220669
GNGT1	KRTAP9-1	0.705083389599983
GNGT2	KRTAP9-1	0.704724428350128
SIT1	KRTAP9-1	0.793717161308919
MIR650	OR1Q1	0.893894972492449
MIR650	WNT8A	0.892204015496107
OR1Q1	WNT8A	0.797361874048934
PDE6H	LOC344887	0.74820017106733
IFNA21	LOC344887	0.708437165132231
HOXC13	SSTR4	0.818680676664531
KRT79	SSTR4	0.769692817950462
APOBEC1	OR5P2	0.876335678381452
OR4D6	OR5P2	0.876335678381452
KRT36	KRT32	0.805804418531176
KRT85	OR7C2	0.862783460311078
LOC286442	OR7C2	0.862783460311078
LINC00332	OR7C2	0.862783460311078
MIR190A	OR7C2	0.862783460311078
AMY1C	OR7C2	0.781924188290649
FLJ41350	OR7C2	0.738510212989113
NEU2	OR7C2	0.728920858577098
SMR3B	OR7C2	0.726571055019906
SIT1	OR7C2	0.769888661518263
KRTAP9-1	OR7C2	0.767221534696796
HOXB-AS5	CLEC4F	0.78013740245057
MIR211	CLEC4F	0.78013740245057
OR51G2	CLEC4F	0.78013740245057
MIR642B	CLEC4F	0.78013740245057
SULT6B1	CLEC4F	0.78013740245057
C6orf222	CLEC4F	0.753319538733873
KRT85	FGF6	0.807824836051502
LOC286442	FGF6	0.807824836051502
LINC00332	FGF6	0.807824836051502
MIR190A	FGF6	0.807824836051502
AMY1C	FGF6	0.732097623282704
SIT1	FGF6	0.720821347786522
KRTAP9-1	FGF6	0.7183224382209
KRT85	HNF4A	0.896985852967723
LOC286442	HNF4A	0.896985852967723
LINC00332	HNF4A	0.896985852967723
MIR190A	HNF4A	0.896985852967723
AMY1C	HNF4A	0.812931066322014
FLJ41350	HNF4A	0.76779829044436
NEU2	HNF4A	0.757829216977606
SMR3B	HNF4A	0.755386362988428
GNGT1	HNF4A	0.711038661685081
GNGT2	HNF4A	0.710676657101231
SIT1	HNF4A	0.800422366296276
KRTAP9-1	HNF4A	0.797650401435218
OR7C2	HNF4A	0.77370126353746
FGF6	HNF4A	0.724387811772154
NKX2-6	NUP210P1	0.814512004766745
HBA2	HBA1	0.733957212431227
AMTN	SERPINA12	0.827407956287792
TAS2R38	SERPINA12	0.827407956287792
SNORD92	SNORD108	0.766974633895853
VTRNA1-3	SNORD108	0.766974633895853
LRRC2-AS1	OR10S1	0.731557907485816
MIR449B	OR10S1	0.731557907485816
OR52E4	OR10S1	0.731557907485816
HOXB-AS3	HOXB7	0.730934577900275
FAM187B	REG1P	0.920325709676757
MIR548F4	REG1P	0.920325709676757
POU1F1	REG1P	0.735974425673222
KLK12	OR4K1	0.853925681215988
GJA10	OR4K1	0.802093740417435
OR1F2P	OR56B1	0.831302634665388
KRTAP1-4	CNR2	0.789472349212292
OR1A2	CNR2	0.789472349212292
LINC00563	LOC100287834	0.857564908883778
LOC100287704	LOC100287834	0.857564908883778
CDA	LOC100287834	0.857564908883779
MIR502	DLX2	0.731467730593642
PLA2G2E	PSORS1C2	0.851019632712875
MIR4427	PSORS1C2	0.851019632712875
MIR4472-1	PSORS1C2	0.851019632712875
MIR502	SERPINB3	0.841083847181137
LCE3C	KRT25	0.852259193175153
SPRR2G	KRT25	0.739901465007774
LOC100507334	MRGPRD	0.83660683803299
C1orf200	MRGPRD	0.748444885665991
LINC00162	LOC339822	0.848426314986871
LINC00499	LY96	0.849088623787447
MRGPRX2	TRIM10	0.754261480777989
BPIFA4P	TRIM10	0.754261480777989
CPSF4L	TRIM10	0.754261480777989
OR51M1	APOA5	0.814120073491089
MIR18A	OR2G6	0.798168380462281
HS3ST6	OR2G6	0.835551335955404
KRT36	BOD1L2	0.75483816721771
KRT32	BOD1L2	0.726213349037341
LINC00563	C19orf59	0.71353257831605
LOC100287704	C19orf59	0.71353257831605
CDA	C19orf59	0.71353257831605
MSMB	PLA2G2D	0.83572309609311
BSPH1	PLA2G2D	0.83572309609311
OR5D13	PLA2G2D	0.732613947474313
TUBA4B	PLA2G2D	0.757797273400191
OR2T2	SLC17A7	0.794319825282641
KRTAP21-2	RBBP8NL	0.834112820118629
LCE1F	RBBP8NL	0.834112820118629
MIR432	RBBP8NL	0.834112820118629
OR52M1	COLEC10	0.736970296262051
OR3A1	LOC286135	0.761203576442364
ODAM	LOC100507362	0.764042449156826
XPNPEP2	LOC100507362	0.709621325992076
CYP4B1	FAM26D	0.827994779681957
GAGE7	FAM26D	0.827994779681957
C19orf33	DNAJB8-AS1	0.746980979716407
SDR42E1	C7orf34	0.759891927233248
C20orf85	HTR3D	0.835825841768649
MAGEA1	HTR3D	0.74305395351896
TPRX1	TWIST2	0.743064380820882
MRGPRX2	OR2T35	0.732846603885072
BPIFA4P	OR2T35	0.732846603885072
CPSF4L	OR2T35	0.732846603885072
CSH2	LIPM	0.833746877399097
SPAG11A	LIPM	0.833746877399097
KRTAP4-4	LIPM	0.833746877399097
LOC100287534	LIPM	0.833746877399097
MIR33B	LIPM	0.833746877399097
OR6N2	LIPM	0.833746877399097
S100Z	LIPM	0.777638472840538
CSH2	OR6C3	0.787522139085302
SPAG11A	OR6C3	0.787522139085302
KRTAP4-4	OR6C3	0.787522139085302
LOC100287534	OR6C3	0.787522139085302
MIR33B	OR6C3	0.787522139085302
OR6N2	OR6C3	0.787522139085302
S100Z	OR6C3	0.73451010317773
GPR33	LY86	0.817573344163707
LINC00424	LY86	0.817573344163707
KRTAP2-2	LY86	0.817573344163707
MARCO	OR2W5	0.801318711181603
KRT9	OR2W5	0.801318711181603
MIR569	FAM83F	0.778298000659902
LINC00207	FAM83F	0.778298000659902
LINC00651	CARD17	0.710558494855268
CSH2	TAAR5	0.767336433654561
SPAG11A	TAAR5	0.767336433654562
KRTAP4-4	TAAR5	0.767336433654562
LOC100287534	TAAR5	0.767336433654561
MIR33B	TAAR5	0.767336433654562
OR6N2	TAAR5	0.767336433654561
S100Z	TAAR5	0.715675758398571
SERPINA9	OR52N2	0.702717077328032
MIR548J	OR52N2	0.702717077328032
REG1B	OR52N2	0.702717077328032
TTTY13	PRSS1	0.827758488533618
TTTY5	PRSS1	0.827758488533618
TTTY8	PRSS1	0.827758488533618
TTTY8B	PRSS1	0.827758488533618
MIR4789	PRSS1	0.827758488533618
SPO11	PRSS1	0.827758488533618
TBL1Y	PRSS1	0.827758488533618
TTTY11	PRSS1	0.762268633913697
OR1S1	PRSS1	0.873939206025126
NKX3-2	LOC731779	0.752739195265905
SERPINA9	OR9G1	0.814618447278313
MIR548J	OR9G1	0.814618447278313
REG1B	OR9G1	0.814618447278313
SERPINA9	OR9G9	0.814618447278313
MIR548J	OR9G9	0.814618447278313
REG1B	OR9G9	0.814618447278313
OR9G1	OR9G9	1
LOC100507205	LOC149950	0.824238436737913
ATP6V0CP3	MAS1L	0.763664854538639
MIR3660	MAS1L	0.763664854538639
TNP2	LOC284080	0.750361043756106
MIR4526	OR6N1	0.752744451364923
NCR3	OR6N1	0.752744451364923
LINC00651	TBC1D21	0.750918030940661
CLEC4M	TBC1D21	0.700445939691954
FABP9	OR1G1	0.82142999883138
MIR548A1	OR1G1	0.82142999883138
MIR502	DEFB125	0.814099189608172
BMP15	KRT83	0.750575845545146
MIR150	LOC339568	0.807622494799962
TRPC2	LOC339568	0.807622494799962
DNMT3L	LOC339568	0.70883699056074
MIR3202-1	CLEC9A	0.811662836492691
DEFB118	CLEC9A	0.811662836492691
OR51G1	CLEC9A	0.718257428297779
AMTN	SLC17A2	0.765333961006574
TAS2R38	SLC17A2	0.765333961006574
PLA2G2E	CCDC155	0.773317475544154
MIR4427	CCDC155	0.773317475544154
MIR4472-1	CCDC155	0.773317475544154
DEFB110	EMCN-IT3	0.8159914393148
GIMD1	EMCN-IT3	0.8159914393148
SNORD36C	EMCN-IT3	0.8159914393148
SIGLEC6	EMCN-IT3	0.801808527146043
MYF6	EMCN-IT3	0.763605359843976
SLC25A3P1	AWAT1	0.741917567309491
CAMP	KRTAP4-7	0.752030258365753
MIR4760	KRTAP4-7	0.752030258365753
MIR941-2	KRTAP4-7	0.752030258365753
KRT85	ACTL9	0.754561566220063
LOC286442	ACTL9	0.754561566220063
LINC00332	ACTL9	0.754561566220063
MIR190A	ACTL9	0.754561566220064
LOC286238	OR11H6	0.779713185858946
MIR433	OR11H6	0.779713185858946
OR14I1	P2RY10	0.707812261101649
KRT85	PRSS58	0.7775478336444
LOC286442	PRSS58	0.7775478336444
LINC00332	PRSS58	0.7775478336444
MIR190A	PRSS58	0.7775478336444
AMY1C	PRSS58	0.70463170852047
MIR3193	TSPAN16	0.724813940652597
LYZL4	PRDM9	0.799331013726659
MIR3169	MIR941-3	0.740786354212745
OR10V1	MIR941-3	0.740786354212746
MIR891B	PRAMEF21	0.742451943659084
PAGE5	PRAMEF21	0.742451943659084
C20orf85	DEFB129	0.794249200508253
MAGEA1	DEFB129	0.706059340227606
C5orf58	ACSM2B	0.795680711083795
TNFRSF18	ACSM2B	0.795680711083795
SPATA3	ACSM2B	0.795680711083795
BMP15	IL21	0.728071434992425
CEBPE	TMEM95	0.710435927804895
MIR1224	TMCO5B	0.769618929151954
MIR3074	TMCO5B	0.769618929151954
MRGPRX2	SLC6A18	0.791887317041721
BPIFA4P	SLC6A18	0.791887317041721
CPSF4L	SLC6A18	0.791887317041721
MIR569	CD200R1L	0.730732272147962
LINC00207	CD200R1L	0.730732272147962
TTTY13	OR9I1	0.777555568385796
TTTY5	OR9I1	0.777555568385796
TTTY8	OR9I1	0.777555568385796
TTTY8B	OR9I1	0.777555568385796
MIR4789	OR9I1	0.777555568385796
SPO11	OR9I1	0.777555568385796
TBL1Y	OR9I1	0.777555568385796
TTTY11	OR9I1	0.716014622823436
LOC344887	OR1D4	0.751943770966294
TSPY4	IL3	0.741981777271091
LRRC2-AS1	OR9A4	0.728369849626274
MIR449B	OR9A4	0.728369849626274
OR52E4	OR9A4	0.728369849626274
SNORD37	CLEC6A	0.784834699198789
GSTA5	CLEC6A	0.784834699198789
FAM47B	HBD	0.707218626009533
OR10G4	OR2G3	0.779082235657333
MIR4473	LOC284661	0.89228383335402
HAND2	LOC442497	0.703417640990906
SUN5	DEFB107A	0.70612629152344
SUN5	DEFB107B	0.70612629152344
DEFB107A	DEFB107B	1
SNORD82	TRAT1	0.835067757421248
PRAMEF18	PRAMEF19	1
FOXI3	CCL19	0.76664624867926
SNORD58B	CBLC	0.770635512836233
SUN5	PITX2	0.880026837342825
LOC344887	CRYGB	0.728234761844185
ST8SIA6-AS1	LY6G6E	0.705605172569235
LRRC2-AS1	OR51T1	0.7404587066746
MIR449B	OR51T1	0.7404587066746
OR52E4	OR51T1	0.7404587066746
C20orf85	PPP1R2P9	0.705170889206654
MIR3907	KRT16P1	0.754100490935347
SNORD114-20	KRT16P1	0.754100490935347
GPR101	KRT16P1	0.722084581107727
HHEX	KRT16P1	0.758058826588699
KRT85	OR1B1	0.750178322541922
LOC286442	OR1B1	0.750178322541922
LINC00332	OR1B1	0.750178322541922
MIR190A	OR1B1	0.750178322541922
MAGEA2	LOC1720	0.848351951067524
MIR4472-2	CD177	0.745650351417779
MIR3193	KRT39	0.848246629195775
MIR577	BPESC1	0.737231739770822
USP17L18	USP17L11	0.990409594078768
PLA2G2E	COL18A1-AS2	0.728258614467949
MIR4427	COL18A1-AS2	0.728258614467949
MIR4472-1	COL18A1-AS2	0.728258614467949
LCE3C	LCE3D	0.735525644737
SNORD32B	MIR21	0.722702875724714
MIR142	C17orf82	0.727605610830595
MIR595	OR51L1	0.70843634575342
LINC00208	SNORA35	0.708803259520227
FOXI3	SLC22A25	0.707488539662706
CCL19	SLC22A25	0.750683107282101
USP17L19	USP17L12	0.768381779582119
USP17L19	USP17L21	0.768381779582119
USP17L12	USP17L21	1
ODAM	CXCR3	0.715066066695874
LOC100507362	CXCR3	0.75836743072069
FOXI3	LOC440117	0.70372519309296
MIR3907	WT1-AS	0.705983487936312
SNORD114-20	WT1-AS	0.705983487936312
KRT85	LOC400620	0.824791773872654
LOC286442	LOC400620	0.824791773872654
LINC00332	LOC400620	0.824791773872654
MIR190A	LOC400620	0.824791773872654
AMY1C	LOC400620	0.854955454846413
FLJ41350	LOC400620	0.705941386317439
SIT1	LOC400620	0.735931089268255
KRTAP9-1	LOC400620	0.794037330513338
OR7C2	LOC400620	0.711348936011329
HNF4A	LOC400620	0.739568700030991
OR2T2	KRT71	0.821281687101362
FAM197Y2	MIR5688	0.706931722426884
FAM197Y5	MIR5688	0.706931722426884
CDRT15P2	MIR3679	0.707213202289188
MIR592	MIR3679	0.707213202289188
SNORD32B	OR6X1	0.702700711478412
MIRLET7A1	DCAF8L1	0.849233303958424
OR4K17	OR4N5	0.707003418824342
HOXB-AS5	PRAC	0.711192636951919
MIR211	PRAC	0.711192636951919
OR51G2	PRAC	0.711192636951919
MIR642B	PRAC	0.711192636951919
SULT6B1	PRAC	0.711192636951919
MIR4519	HAND1	0.709081456443502
TM4SF5	THBD	0.780849548852107
SNORD7	PI3	0.700063268627875
MIR450A2	FAM153B	0.816351164267876
MIR1972-1	MIR1972-2	1
KRTAP19-8	LINC00489	0.7421806559157
DLX2	LCN8	0.845531615410857
SLC17A2	TMPRSS4-AS1	0.817580267287701
MIR514A2	MIR514A3	1
MIR4307	LINC00474	0.867860735473882
C1orf127	ZNRF4	0.861175944748071
SNORD116-1	NLRP7	0.841470763004619
OR2A12	LMX1A	0.758711244792038
CDRT15P2	BTLA	0.769025259157893
MIR592	BTLA	0.769025259157893
DEFA1	SPRR2E	0.755231013622043
DEFA1B	SPRR2E	0.755231013622043
PPBP	PCDHB1	0.925382420484041
SLFN12L	RGL3	0.820930673939479
MIR5685	OR8B12	0.797329560946956
MIR641	OR8B12	0.797329560946956
PGC	CCDC54	0.729884975215985
KRTAP12-1	FAM153A	0.799006449006058
EMR3	FAM153A	0.799006449006058
KRTAP12-2	FAM153A	0.799006449006058
TTTY13	VNN3	0.800825211348026
TTTY5	VNN3	0.800825211348026
TTTY8	VNN3	0.800825211348026
TTTY8B	VNN3	0.800825211348026
MIR4789	VNN3	0.800825211348026
SPO11	VNN3	0.800825211348026
TBL1Y	VNN3	0.800825211348026
TTTY11	VNN3	0.737425259460226
RNASE9	TTTY9A	0.76770424962697
OR2F1	TTTY9A	0.717389435093087
RNASE9	TTTY9B	0.76770424962697
OR2F1	TTTY9B	0.717389435093087
TTTY9A	TTTY9B	1
OR2V2	LOC340074	0.797434715166588
SPINK1	LOC340074	0.747112990385247
RAET1L	LOC340074	0.721802505400126
OR2V2	AADAC	0.707021107704995
GPR33	GCNT3	0.808189834750333
LINC00424	GCNT3	0.808189834750333
KRTAP2-2	GCNT3	0.808189834750333
TTTY13	LOC100131047	0.762809806981637
TTTY5	LOC100131047	0.762809806981637
TTTY8	LOC100131047	0.762809806981637
TTTY8B	LOC100131047	0.762809806981637
MIR4789	LOC100131047	0.762809806981637
SPO11	LOC100131047	0.762809806981637
TBL1Y	LOC100131047	0.762809806981637
TTTY11	LOC100131047	0.702402818004824
OR52M1	CARTPT	0.713990816724592
MIR378D2	KNCN	0.869403741703069
APOBEC1	MAGEB3	0.767445313324134
OR4D6	MAGEB3	0.767445313324134
OR5P2	MAGEB3	0.733357284983642
LOC728040	ZAR1L	0.719698833467645
C19orf33	SEMG2	0.711332149447275
LINC00239	CST5	0.749643559948892
SERPINA9	LINC00347	0.74904672979277
MIR548J	LINC00347	0.74904672979277
REG1B	LINC00347	0.74904672979277
OR2C3	HOXB13	0.799657293115067
OR1F2P	CREB3L3	0.813065388063998
OR56B1	CREB3L3	0.723600487750554
MIR4453	OR10R2	0.767953552377577
LOC344887	TREM2	0.811618344691927
KRT85	CYP4F8	0.737730950459138
LOC286442	CYP4F8	0.737730950459138
LINC00332	CYP4F8	0.737730950459138
MIR190A	CYP4F8	0.737730950459138
CAMP	CXXC1P1	0.86691432819671
MIR4760	CXXC1P1	0.86691432819671
MIR941-2	CXXC1P1	0.86691432819671
SERPINA9	SP8	0.777666081024945
MIR548J	SP8	0.777666081024945
REG1B	SP8	0.777666081024945
OR51M1	MYOC	0.764377478100201
MIR4474	KRTAP4-5	0.700280741371918
OR1F2P	LINC00442	0.704206615831279
OR1F2P	P2RX3	0.712324538217188
SUN5	KRT28	0.724810352135098
SNORD121A	CTLA4	0.764794584625929
MIR502	TAAR2	0.765312473846656
MIR4271	OR10Q1	0.715652806673983
SERPINA9	OR6C1	0.755198806835715
MIR548J	OR6C1	0.755198806835715
REG1B	OR6C1	0.755198806835715
GAGE2C	AFP	0.820209302963553
FLJ41350	OR3A4P	0.776960689764698
FGA	SIGLEC12	0.706376227315595
TTTY13	MS4A8B	0.704846082363649
TTTY5	MS4A8B	0.704846082363649
TTTY8	MS4A8B	0.704846082363649
TTTY8B	MS4A8B	0.704846082363649
MIR4789	MS4A8B	0.704846082363649
SPO11	MS4A8B	0.704846082363649
TBL1Y	MS4A8B	0.704846082363649
MIR4746	CLRN1-AS1	0.71938306491
FOXI3	OR1J4	0.705806677888299
LOC254099	PRSS45	0.720902760754275
SMIM2-IT1	PRSS45	0.720902760754275
GDF3	OR10T2	0.713738545144259
LOC158376	OR10T2	0.713738545144259
MIR553	OR10T2	0.713738545144259
OR52N1	LOC257358	0.737052172630326
CSH2	NKX2-1	0.715827150872354
SPAG11A	NKX2-1	0.715827150872354
KRTAP4-4	NKX2-1	0.715827150872354
LOC100287534	NKX2-1	0.715827150872354
MIR33B	NKX2-1	0.715827150872354
OR6N2	NKX2-1	0.715827150872354
